-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/bfa64cbecba92c0c6318ae4af005d0d1/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/abim/.gradle/caches/transforms-3/096a1d30639671ef2cf86d1baf2c711b/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/abim/.gradle/caches/transforms-3/e37c97395d41291ac89e7e008782a3b3/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/abim/.gradle/caches/transforms-3/99e777cf52da298a4be9561bc1516cdd/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/abim/.gradle/caches/transforms-3/1664f38aaab5caf59e205f9d89ba760e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/abim/.gradle/caches/transforms-3/0db93ab276ebb45cbe443c1fb9f9fef8/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/abim/.gradle/caches/transforms-3/e16a564d8576e7d82ac8735f9f58b7de/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/abim/.gradle/caches/transforms-3/a8c926ae4f703e9e0c5658cc1c07ee69/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/abim/.gradle/caches/transforms-3/cc3244b6cc58eab1e231161e4f49538a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/abim/.gradle/caches/transforms-3/695a22086a2962b74922df9f9f4d7b23/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/abim/.gradle/caches/transforms-3/a47158720366fb1181378072991421e4/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/abim/.gradle/caches/transforms-3/d3d81f8c36c06392a2b83854014585c0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/abim/.gradle/caches/transforms-3/056ec6781933b7e2bdc82fac3dbdf61d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.1] /home/abim/.gradle/caches/transforms-3/08fc8cf47f1f7e01e6cdc672e9de6a69/transformed/jetified-exoplayer-extractor-2.15.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.1] /home/abim/.gradle/caches/transforms-3/09f714ec0a3be6f6582e7c7b17f700dd/transformed/jetified-exoplayer-common-2.15.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/abim/.gradle/caches/transforms-3/b69380dce93404667a79b20b30b1aded/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/abim/.gradle/caches/transforms-3/bfeaf1fc052078c545f57ef09a1a71f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/abim/.gradle/caches/transforms-3/725366698893f8d5df70cc96b4bf233c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/abim/.gradle/caches/transforms-3/a81577fe55ffd54a3d9fbb5384a93e7e/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/abim/.gradle/caches/transforms-3/fbcbd4ae4b1c93065e364af600985da5/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/abim/.gradle/caches/transforms-3/bb83693907ad42f2327f99a8c4cb8dfc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/abim/.gradle/caches/transforms-3/e1e833d26d6e9b977b5cd44f9429d926/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/abim/.gradle/caches/transforms-3/8e1b0ffc7abb8a51ab9a0506c833fa34/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /home/abim/.gradle/caches/transforms-3/0dfbf19e77d75df5b3d50003808ae632/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.play:core:1.10.3] /home/abim/.gradle/caches/transforms-3/e7c8dcd17aa5ee8ed95d9d0bc9f9e956/transformed/jetified-core-1.10.3/AndroidManifest.xml:2:1-46:12
MERGED from [eu.simonbinder:sqlite3-native-library:3.39.3+1] /home/abim/.gradle/caches/transforms-3/7b77b28b9bd50218403f0d5edc8ce930/transformed/jetified-sqlite3-native-library-3.39.3+1/AndroidManifest.xml:2:1-9:12
MERGED from [com.webengage:android-sdk:4.0.0] /home/abim/.gradle/caches/transforms-3/8bbeff50cd78f4525f2f0091f50f6372/transformed/jetified-android-sdk-4.0.0/AndroidManifest.xml:2:1-57:12
MERGED from [com.android.billingclient:billing:5.0.0] /home/abim/.gradle/caches/transforms-3/6c81e19ef60221c40f67b43fd227eaec/transformed/jetified-billing-5.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/abim/.gradle/caches/transforms-3/ddc4e4d47122614d865379656338216c/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/abim/.gradle/caches/transforms-3/756572e943e481729650d8649afb141d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/abim/.gradle/caches/transforms-3/216c7f43474b2e89b789ad309c06bbe5/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/abim/.gradle/caches/transforms-3/83dc118b52d41fee32c96a6f2889dab8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/abim/.gradle/caches/transforms-3/6d928536a5e081be9f18afeee07af83a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
	package
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:3:11-36
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:70-116
	android:versionCode
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
		INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:11-69
queries
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:11:5-30:11
MERGED from [:flutter_inappwebview] /home/abim/Downloads/mero-school/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] /home/abim/Downloads/mero-school/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_downloader] /home/abim/Downloads/mero-school/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-14:15
MERGED from [:flutter_downloader] /home/abim/Downloads/mero-school/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:14:5-20:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:14:5-20:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [androidx.media:media:1.3.1] /home/abim/.gradle/caches/transforms-3/eb734a0b21e62dd38bf6bb888bfe68de/transformed/media-1.3.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.3.1] /home/abim/.gradle/caches/transforms-3/eb734a0b21e62dd38bf6bb888bfe68de/transformed/media-1.3.1/AndroidManifest.xml:24:5-28:15
provider
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:12:9-89
	android:authorities
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:12:19-86
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:15:3-18:12
action#android.intent.action.VIEW
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:16:5-57
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:16:13-54
data
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:17:5-36
	android:path
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:192:23-47
	android:host
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:108:21-52
	android:scheme
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:17:11-33
	android:mimeType
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:28:11-33
	android:pathPrefix
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:128:21-54
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:20:3-23:12
action#android.intent.action.DIAL
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:21:5-57
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:21:13-54
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:26:3-29:12
action#android.intent.action.SEND
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:27:5-57
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:27:13-54
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:31:5-97
	tools:node
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:31:75-94
	android:name
		ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:31:22-74
uses-permission#android.permission.INTERNET
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:32:5-67
MERGED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] /home/abim/Downloads/mero-school/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/abim/Downloads/mero-school/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/abim/.gradle/caches/transforms-3/49648cb8cfdf77db7f749a40d5961ddc/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/abim/.gradle/caches/transforms-3/49648cb8cfdf77db7f749a40d5961ddc/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.webengage:android-sdk:4.0.0] /home/abim/.gradle/caches/transforms-3/8bbeff50cd78f4525f2f0091f50f6372/transformed/jetified-android-sdk-4.0.0/AndroidManifest.xml:14:5-67
